subject_tree,object_tree,predicate_tree,sentence,parse_tree,subject,object_,predicate
"Satan , the Devil",the thoroughly evil   counterpart to the all - good God, is ,"our fate in the afterlife — eternal heaven or eternal   hell — hangs in the balance .  ===in christianity , satan , the devil , is the thoroughly evil   counterpart to the all - good god .===concepts of the devil   developed over centuries , evolving from the neutral ad- versary , satan , of hebrew lore , and the once - good angel   lucifer , who chose pride and fell from grace .","In | prep | ADP | [Christianity]
fear of Abraxas  ,"the beginning of wisdom , and liberation , or gnosis", is ,"in jungian psychology there is no easy   way out of psychic conﬂ ict ; one must not only ﬁ ght on   the side of the angels but occasionally join the host of   the fallen angels .===according to jung , fear of abraxas   is the beginning of wisdom , and liberation , or gnosis , is   achieved by not resisting .  ===further reading :","According | prep | VERB | [to]
to | prep | ADP | [Jung]
Jung | pobj | PROPN | []
, | punct | PUNCT | []
fear | nsubj | NOUN | [of]
of | prep | ADP | [Abraxas]
Abraxas | pobj | PROPN | [ ]
  |  | SPACE | []
is | ROOT | VERB | [According, ,, fear, beginning, ,, achieved, .]
the | det | DET | []
beginning | attr | NOUN | [the, of, ,, and, liberation]
of | prep | ADP | [wisdom]
wisdom | pobj | NOUN | []
, | punct | PUNCT | []
and | cc | CCONJ | []
liberation | conj | NOUN | [,, or, gnosis]
, | punct | PUNCT | []
or | cc | CCONJ | []
gnosis | conj | NOUN | []
, | punct | PUNCT | []
is | auxpass | VERB | [ ]
  |  | SPACE | []
achieved | conj | VERB | [is, by]
by | prep | ADP | [resisting]
not | neg | ADV | []
resisting | pcomp | VERB | [not]
. | punct | PUNCT | [ ]
  |  | SPACE | []",fear,beginning,is
Aeshma,"opposed to   Asha Vahishta , the Amesha Spenta , or good spirit , who   embodies Truth", is ,"he has seven powers that he can use for   the destruction of humanity .  ===in the hierarchy of zoroastrian daevas that mirrors   a similar hierarchy of divinities , aeshma is opposed to   asha vahishta , the amesha spenta , or good spirit , who   embodies truth .===aeshma ’s chief adversary is sraosha   ( obedience ) , the principle of religious devotion and dis- cipline .","In | prep | ADP | [hierarchy]
the | det | DET | []
hierarchy | pobj | NOUN | [the, of]
of | prep | ADP | [DAEVAs]
Zoroastrian | amod | ADJ | []
DAEVAs | pobj | NOUN | [Zoroastrian, mirrors]
that | nsubj | ADJ | []
mirrors | relcl | VERB | [that,  , hierarchy]
  |  | SPACE | []
a | det | DET | []
similar | amod | ADJ | []
hierarchy | dobj | NOUN | [a, similar, of]
of | prep | ADP | [divinities]
divinities | pobj | NOUN | []
, | punct | PUNCT | []
Aeshma | nsubj | PROPN | []
is | ROOT | VERB | [In, ,, Aeshma, opposed, .]
opposed | acomp | VERB | [to]
to | prep | ADP | [ , Vahishta]
  |  | SPACE | []
Asha | compound | PROPN | []
Vahishta | pobj | PROPN | [Asha, ,, Spenta, ,, embodies]
, | punct | PUNCT | []
the | det | DET | []
Amesha | compound | PROPN | []
Spenta | conj | PROPN | [the, Amesha, ,, or, spirit]
, | punct | PUNCT | []
or | cc | CCONJ | []
good | amod | ADJ | []
spirit | conj | NOUN | [good]
, | punct | PUNCT | []
who | nsubj | NOUN | [ ]
  |  | SPACE | []
embodies | relcl | VERB | [who, Truth]
Truth | dobj | NOUN | []
. | punct | PUNCT | []",Aeshma,opposed,is
Aeshma ’s chief adversary,"Sraosha   ( Obedience ) , the principle of religious devotion and dis- cipline", is ,"in the hierarchy of zoroastrian daevas that mirrors   a similar hierarchy of divinities , aeshma is opposed to   asha vahishta , the amesha spenta , or good spirit , who   embodies truth .===aeshma ’s chief adversary is sraosha   ( obedience ) , the principle of religious devotion and dis- cipline .===aeshma distracts people from proper worship .","Aeshma | poss | PROPN | [’s]
’s | case | PART | []
chief | amod | ADJ | []
adversary | nsubj | NOUN | [Aeshma, chief]
is | ROOT | VERB | [adversary, Sraosha, .]
Sraosha | attr | PROPN | [ , Obedience]
  |  | SPACE | []
( | punct | PUNCT | []
Obedience | appos | NOUN | [(, ), ,, principle]
) | punct | PUNCT | []
, | punct | PUNCT | []
the | det | DET | []
principle | appos | NOUN | [the, of]
of | prep | ADP | [devotion]
religious | amod | ADJ | []
devotion | pobj | NOUN | [religious, and, cipline]
and | cc | CCONJ | []
dis- | amod | NOUN | []
cipline | conj | NOUN | [dis-]
. | punct | PUNCT | []",adversary,Sraosha,is
Agares,a member of   the angelic order of Virtues, was ,"agares fallen angel and the second of the 72 spirits of solomon .===prior to his fall , agares was a member of   the angelic order of virtues .===in hell he is the ﬁ rst duke   of the power of the east and rules 31 legions of demons .  ","Prior | advmod | ADV | [to]
to | prep | ADP | [fall]
his | poss | ADJ | []
fall | pobj | NOUN | [his]
, | punct | PUNCT | []
Agares | nsubj | PROPN | []
was | ROOT | VERB | [Prior, ,, Agares, member, .]
a | det | DET | []
member | attr | NOUN | [a, of]
of | prep | ADP | [ , order]
  |  | SPACE | []
the | det | DET | []
angelic | amod | ADJ | []
order | pobj | NOUN | [the, angelic, of]
of | prep | ADP | [Virtues]
Virtues | pobj | NOUN | []
. | punct | PUNCT | []",Agares,member,was
satan (he),the ﬁ rst duke   of the power of the east, is ,"prior to his fall , agares was a member of   the angelic order of virtues .===in hell he is the ﬁ rst duke   of the power of the east and rules 31 legions of demons .  ===he appears as a handsome man riding a crocodile and   carrying a goshawk on his ﬁ st .","In | prep | ADP | [HELL]
HELL | pobj | PROPN | []
he | nsubj | PRON | []
is | ROOT | VERB | [In, he, duke, and, rules, .]
the | det | DET | []
ﬁ | det | NOUN | []
rst | compound | ADJ | []
duke | attr | NOUN | [the, ﬁ, rst,  , of]
  |  | SPACE | []
of | prep | ADP | [power]
the | det | DET | []
power | pobj | NOUN | [the, of]
of | prep | ADP | [east]
the | det | DET | []
east | pobj | NOUN | [the]
and | cc | CCONJ | []
rules | conj | NOUN | [LEGIONs]
31 | nummod | NUM | []
LEGIONs | dobj | NOUN | [31, of]
of | prep | ADP | [DEMONs]
DEMONs | pobj | NOUN | []
. | punct | PUNCT | [ ]
  |  | SPACE | []",he,duke,is
"Agrath ( beating ) and her mother , MAKHLATH ,    Agares ( DICTIONNAIRE INFERNAL )  ",constant struggle against LILITH, are in,"agrath in jewish demonology , a powerful female   demon .===agrath ( beating ) and her mother , makhlath ,    agares ( dictionnaire infernal )   are in constant struggle against lilith .===agrath com- mands 18 myriads ( legions ) of evil spirits and rides in a   big chariot .","Agrath | nsubj | PROPN | [beating, and, mother]
( | punct | PUNCT | []
beating | appos | VERB | [(, )]
) | punct | PUNCT | []
and | cc | CCONJ | []
her | poss | ADJ | []
mother | conj | NOUN | [her, ,, MAKHLATH, Agares]
, | punct | PUNCT | []
MAKHLATH | appos | PROPN | [,]
, | punct | PUNCT | [  ]
   |  | SPACE | []
Agares | appos | PROPN | [INFERNAL]
( | punct | PUNCT | []
DICTIONNAIRE | compound | PROPN | []
INFERNAL | parataxis | PROPN | [(, DICTIONNAIRE, )]
) | punct | PUNCT | [ ]
  |  | SPACE | []
are | ROOT | VERB | [Agrath, in, .]
in | prep | ADP | [struggle]
constant | amod | ADJ | []
struggle | pobj | NOUN | [constant, against]
against | prep | ADP | [LILITH]
LILITH | pobj | PROPN | []
. | punct | PUNCT | []",Agrath,struggle,are
Ahriman,a pri- mordial desert spirit who became the personiﬁ cation of   evil in Zoroastrianism, was ,"ahriman in zoroastrianism , the demon of all demons   and the source of all evil .===ahriman originally was a pri- mordial desert spirit who became the personiﬁ cation of   evil in zoroastrianism .===as such , he is not immortal , and   eventually his reign of terror will be conquered by the   forces of good .  ","Ahriman | nsubj | PROPN | []
originally | advmod | ADV | []
was | ROOT | VERB | [Ahriman, originally, spirit, .]
a | det | DET | []
pri- | amod | ADJ | []
mordial | amod | ADJ | [pri-]
desert | compound | NOUN | []
spirit | attr | NOUN | [a, mordial, desert, became]
who | nsubj | NOUN | []
became | relcl | VERB | [who, cation]
the | det | DET | []
personiﬁ | compound | NOUN | []
cation | attr | NOUN | [the, personiﬁ, of, in]
of | prep | ADP | [ , evil]
  |  | SPACE | []
evil | pobj | NOUN | []
in | prep | ADP | [Zoroastrianism]
Zoroastrianism | pobj | PROPN | []
. | punct | PUNCT | []",Ahriman,spirit,was
satan (he),immortal, is not,"ahriman originally was a pri- mordial desert spirit who became the personiﬁ cation of   evil in zoroastrianism .===as such , he is not immortal , and   eventually his reign of terror will be conquered by the   forces of good .  ===there are different legends about the origins of ahri- man as the evil god .","As | mark | ADP | []
such | advmod | ADJ | [As]
, | punct | PUNCT | []
he | nsubj | PRON | []
is | ROOT | VERB | [such, ,, he, not, immortal, ,, and, conquered]
not | neg | ADV | []
immortal | acomp | ADJ | []
, | punct | PUNCT | []
and | cc | CCONJ | [ ]
  |  | SPACE | []
eventually | advmod | ADV | []
his | poss | ADJ | []
reign | nsubjpass | NOUN | [his, of]
of | prep | ADP | [terror]
terror | pobj | NOUN | []
will | aux | VERB | []
be | auxpass | VERB | []
conquered | conj | VERB | [eventually, reign, will, be, by, .]
by | agent | ADP | [forces]
the | det | DET | [ ]
  |  | SPACE | []
forces | pobj | NOUN | [the, of]
of | prep | ADP | [good]
good | pobj | NOUN | []
. | punct | PUNCT | [ ]
  |  | SPACE | []",he,immortal,is
Ahriman and Ormazd   ( a contraction of Ahura Mazda ),"twins born to Zu- van , the creator deity", were ,"in a variation of this legend ahura mazda created   angra mainyu in a moment of doubt when he was mak- ing the universe .  ===according to another legend , ahriman and ormazd   ( a contraction of ahura mazda ) were twins born to zu- van , the creator deity .===zurvan declared that the ﬁ rstborn   would be supreme ruler .","According | prep | VERB | [to]
to | prep | ADP | [legend]
another | det | DET | []
legend | pobj | NOUN | [another]
, | punct | PUNCT | []
Ahriman | nsubj | PROPN | [and, Ormazd, contraction]
and | cc | CCONJ | []
Ormazd | conj | PROPN | [ ]
  |  | SPACE | []
( | punct | PUNCT | []
a | det | DET | []
contraction | appos | NOUN | [(, a, of, )]
of | prep | ADP | [Mazda]
Ahura | compound | PROPN | []
Mazda | pobj | PROPN | [Ahura]
) | punct | PUNCT | []
were | ROOT | VERB | [According, ,, Ahriman, twins, .]
twins | attr | NOUN | [born]
born | acl | VERB | [to]
to | prep | ADP | [van]
Zu- | compound | PROPN | []
van | pobj | PROPN | [Zu-, ,, deity]
, | punct | PUNCT | []
the | det | DET | []
creator | compound | NOUN | []
deity | appos | NOUN | [the, creator]
. | punct | PUNCT | []",Ahriman,twins,were
Aim,a strong duke, is ,"in hell===aim is a strong duke .===he appears as a   handsome man with three heads : a serpent , a man with   two stars on his forehead , and a cat .","Aim | nsubj | PROPN | []
is | ROOT | VERB | [Aim, duke, .]
a | det | DET | []
strong | amod | ADJ | []
duke | attr | NOUN | [a, strong]
. | punct | PUNCT | []",Aim,duke,is
satan (she),"one of only six nuns , all of them   from wealthy families", was ,"deeply religious from childhood , she was sent   in 1605 , at age 12 , to the new ursuline convent in aix - en- provence .===there she was one of only six nuns , all of them   from wealthy families .===their spiritual director was father   jean - baptiste romillon .  ","There | advmod | ADV | []
she | nsubj | PRON | []
was | ROOT | VERB | [There, she, one, .]
one | attr | NUM | [of]
of | prep | ADP | [nuns]
only | advmod | ADV | []
six | nummod | NUM | [only]
nuns | pobj | NOUN | [six, ,, all]
, | punct | PUNCT | []
all | appos | DET | [of, from]
of | prep | ADP | [them]
them | pobj | PRON | [ ]
  |  | SPACE | []
from | prep | ADP | [families]
wealthy | amod | ADJ | []
families | pobj | NOUN | [wealthy]
. | punct | PUNCT | []",she,one,was
Amy,a member of the angelic   order of powers, was ,"amy fallen angel and 58th of the 72 spirits of solo- mon .===prior to his fall , amy was a member of the angelic   order of powers .===he is a president in hell , where he gov- erns 36 legions of demons .","Prior | advmod | ADV | [to]
to | prep | ADP | [fall]
his | poss | ADJ | []
fall | pobj | NOUN | [his]
, | punct | PUNCT | []
Amy | nsubj | PROPN | []
was | ROOT | VERB | [Prior, ,, Amy, member, .]
a | det | DET | []
member | attr | NOUN | [a, of]
of | prep | ADP | [order]
the | det | DET | []
angelic | amod | ADJ | [ ]
  |  | SPACE | []
order | pobj | NOUN | [the, angelic, of]
of | prep | ADP | [powers]
powers | pobj | NOUN | []
. | punct | PUNCT | []",Amy,member,was
Andras,a great marquis in HELL who rules   over 30 LEGIONs of DEMONs, is ,"andras fallen angel and 63rd of the 72 spirits of solomon .===andras is a great marquis in hell who rules   over 30 legions of demons .===he appears in the form of an   angel with either a raven head or a wooden owl head ,   rides a black wolf , and carries a gleaming and sharp   sword .","Andras | nsubj | PROPN | []
is | ROOT | VERB | [Andras, marquis, .]
a | det | DET | []
great | amod | ADJ | []
marquis | attr | NOUN | [a, great, in, rules]
in | prep | ADP | [HELL]
HELL | pobj | PROPN | []
who | nsubj | NOUN | []
rules | relcl | VERB | [who,  , over]
  |  | SPACE | []
over | prep | ADP | [LEGIONs]
30 | nummod | NUM | []
LEGIONs | pobj | NOUN | [30, of]
of | prep | ADP | [DEMONs]
DEMONs | pobj | NOUN | []
. | punct | PUNCT | []",Andras,marquis,is
Andrealphus,"a mighty marquis , who   rules 30 LEGIONs", is ,"andrealphus fallen angel and 65th of the 72 spirits of solomon .===andrealphus is a mighty marquis , who   rules 30 legions .===he ﬁ rst appears as a noisy peacock and   then as a human .","Andrealphus | nsubj | PROPN | []
is | ROOT | VERB | [Andrealphus, marquis, .]
a | det | DET | []
mighty | amod | ADJ | []
marquis | attr | NOUN | [a, mighty, ,, rules]
, | punct | PUNCT | []
who | nsubj | NOUN | [ ]
  |  | SPACE | []
rules | relcl | NOUN | [who, LEGIONs]
30 | nummod | NUM | []
LEGIONs | dobj | NOUN | [30]
. | punct | PUNCT | []",Andrealphus,marquis,is
Andromalius,a great earl in HELL, is ,andromalius fallen angel and 72nd of the 72 spirits of solomon .===andromalius is a great earl in hell .===he   appears as a man holding a serpent .,"Andromalius | nsubj | PROPN | []
is | ROOT | VERB | [Andromalius, earl, .]
a | det | DET | []
great | amod | ADJ | []
earl | attr | NOUN | [a, great, in]
in | prep | ADP | [HELL]
HELL | pobj | PROPN | []
. | punct | PUNCT | []",Andromalius,earl,is
devil (he),other evil spirits, appeared with,"the hyenas   departed .  ===one day while he wove baskets , a man with the feet   and legs of an ass appeared with other evil spirits .===an- thony repelled them with the sign of the cross and the   name of christ .","One | nummod | NUM | []
day | npadvmod | NOUN | [One]
while | mark | ADP | []
he | nsubj | PRON | []
wove | advcl | VERB | [while, he, baskets]
baskets | dobj | NOUN | []
, | punct | PUNCT | []
a | det | DET | []
man | nsubj | NOUN | [a, with, and, legs]
with | prep | ADP | [feet]
the | det | DET | []
feet | pobj | NOUN | [the,  ]
  |  | SPACE | []
and | cc | CCONJ | []
legs | conj | NOUN | [of]
of | prep | ADP | [ass]
an | det | DET | []
ass | pobj | NOUN | [an]
appeared | ROOT | VERB | [day, wove, ,, man, with, .]
with | prep | ADP | [spirits]
other | amod | ADJ | []
evil | amod | ADJ | []
spirits | pobj | NOUN | [other, evil]
. | punct | PUNCT | []",he,spirits,appeared
silver (he),perfect health, was in,"anthony ’s views on demons===when anthony emerged from the mountain fort after 20   years in isolation , he was in perfect health and spoke to   the public with compelling grace .===he taught people about   demons .","When | advmod | ADV | []
Anthony | nsubj | PROPN | []
emerged | advcl | VERB | [When, Anthony, from, after]
from | prep | ADP | [fort]
the | det | DET | []
mountain | compound | NOUN | []
fort | pobj | NOUN | [the, mountain]
after | prep | ADP | [years]
20 | nummod | NUM | [ ]
  |  | SPACE | []
years | pobj | NOUN | [20, in]
in | prep | ADP | [isolation]
isolation | pobj | NOUN | []
, | punct | PUNCT | []
he | nsubj | PRON | []
was | ROOT | VERB | [emerged, ,, he, in, and, spoke, .]
in | prep | ADP | [health]
perfect | amod | ADJ | []
health | pobj | NOUN | [perfect]
and | cc | CCONJ | []
spoke | conj | VERB | [to, with]
to | prep | ADP | [ , public]
  |  | SPACE | []
the | det | DET | []
public | pobj | NOUN | [the]
with | prep | ADP | [grace]
compelling | amod | ADJ | []
grace | pobj | NOUN | [compelling]
. | punct | PUNCT | []",he,health,was
SATAN,"a tall man , who knocked   at the cell of his door", appeared as,"athanasius said he was often beaten by demons , as   when he was found in his mountain fort , but when he pro- claimed his love of christ , the demons beat each other .  ===once satan appeared as a tall man , who knocked   at the cell of his door .===satan demanded to know why   christians cursed him undeservedly , for he was weak   and they were the source of their own troubles .","Once | mark | ADV | []
SATAN | nsubj | PROPN | []
appeared | ROOT | VERB | [Once, SATAN, as, .]
as | prep | ADP | [man]
a | det | DET | []
tall | amod | ADJ | []
man | pobj | NOUN | [a, tall, ,, knocked]
, | punct | PUNCT | []
who | nsubj | NOUN | []
knocked | relcl | VERB | [who,  , at]
  |  | SPACE | []
at | prep | ADP | [cell]
the | det | DET | []
cell | pobj | NOUN | [the, of]
of | prep | ADP | [door]
his | poss | ADJ | []
door | pobj | NOUN | [his]
. | punct | PUNCT | []",SATAN,man,appeared
The coming of   the lawless one by the activity of Satan,all   the power,will be with,"and   then the lawless one will be revealed and the lord jesus   will slay him with the breath of his mouth and destroy   him by his appearing and his coming .===the coming of   the lawless one by the activity of satan will be with all   the power and with pretended signs and wonders , and   with all wicked deception for those who are to perish ,   because they refused to love the truth and so be saved .  ===therefore god sends upon them a strong delusion , to   make them believe what is false , so that all may be con- demned who did not believe the truth but had pleasure   in unrighteousness .  ","The | det | DET | []
coming | nsubj | NOUN | [The, of]
of | prep | ADP | [ , one]
  |  | SPACE | []
the | det | DET | []
lawless | amod | ADJ | []
one | pobj | NUM | [the, lawless, by]
by | prep | ADP | [activity]
the | det | DET | []
activity | pobj | NOUN | [the, of]
of | prep | ADP | [Satan]
Satan | pobj | PROPN | []
will | aux | VERB | []
be | ROOT | VERB | [coming, will, with, and, with, refused, .]
with | prep | ADP | [power, and, with, ,]
all | det | DET | [ ]
  |  | SPACE | []
the | det | DET | []
power | pobj | NOUN | [all, the]
and | cc | CCONJ | []
with | conj | ADP | [signs]
pretended | amod | VERB | []
signs | pobj | NOUN | [pretended, and, wonders]
and | cc | CCONJ | []
wonders | conj | NOUN | []
, | punct | PUNCT | []
and | cc | CCONJ | [ ]
  |  | SPACE | []
with | prep | ADP | [deception, ,]
all | det | DET | []
wicked | amod | ADJ | []
deception | pobj | NOUN | [all, wicked, for]
for | prep | ADP | [those]
those | pobj | DET | [are]
who | nsubj | NOUN | []
are | relcl | VERB | [who, perish]
to | aux | PART | []
perish | xcomp | VERB | [to]
, | punct | PUNCT | [ ]
  |  | SPACE | []
because | mark | ADP | []
they | nsubj | PRON | []
refused | advcl | VERB | [because, they, love, and, saved]
to | aux | PART | []
love | xcomp | VERB | [to, truth]
the | det | DET | []
truth | dobj | NOUN | [the]
and | cc | CCONJ | []
so | advmod | ADV | []
be | auxpass | VERB | []
saved | conj | VERB | [so, be]
. | punct | PUNCT | [ ]
  |  | SPACE | []",coming,power,be
the Antichrist,increas- ingly regarded as a person rather than a personiﬁ cation   of evil, was ,"augustine , one of the   most inﬂ uential early fathers , assumed the antichrist to   be a single individual rather than groups of wicked men .===by early medieval times , the antichrist was increas- ingly regarded as a person rather than a personiﬁ cation   of evil .===the antichrist would be fostered by lucifer or   would be the form that lucifer himself would take , at   the end of the world .","By | prep | ADP | [times]
early | amod | ADJ | []
medieval | amod | ADJ | []
times | pobj | NOUN | [early, medieval]
, | punct | PUNCT | []
the | det | DET | []
Antichrist | nsubj | PROPN | [the]
was | ROOT | VERB | [By, ,, Antichrist, increas-, .]
increas- | attr | NOUN | [regarded]
ingly | advmod | ADV | []
regarded | acl | VERB | [ingly, as]
as | prep | ADP | [person]
a | det | DET | []
person | pobj | NOUN | [a, than, cation]
rather | advmod | ADV | []
than | cc | ADP | [rather]
a | det | DET | []
personiﬁ | compound | NOUN | []
cation | conj | NOUN | [a, personiﬁ,  , of]
  |  | SPACE | []
of | prep | ADP | [evil]
evil | pobj | NOUN | []
. | punct | PUNCT | []",Antichrist,increas-,was
Lucifer,"a principal demon possessing   a woman in Earling , Iowa ( see EARLING POSSESSION )", was ,"apple 17  ===in 1928 , lucifer was a principal demon possessing   a woman in earling , iowa ( see earling possession ) .  ===father theophilus , the exorcist , became convinced   that the hour of the antichrist was near .","In | prep | ADP | [1928]
1928 | pobj | NUM | []
, | punct | PUNCT | []
Lucifer | nsubj | PROPN | []
was | ROOT | VERB | [In, ,, Lucifer, demon, .]
a | det | DET | []
principal | amod | ADJ | []
demon | attr | NOUN | [a, principal, possessing]
possessing | acl | VERB | [ , woman]
  |  | SPACE | []
a | det | DET | []
woman | dobj | NOUN | [a, in]
in | prep | ADP | [Earling]
Earling | pobj | PROPN | [,, Iowa, see]
, | punct | PUNCT | []
Iowa | appos | PROPN | []
( | punct | PUNCT | []
see | parataxis | VERB | [(, POSSESSION, )]
EARLING | compound | PROPN | []
POSSESSION | dobj | PROPN | [EARLING]
) | punct | PUNCT | []
. | punct | PUNCT | [ ]
  |  | SPACE | []",Lucifer,demon,was
The Antichrist as son of the Devil,the most popu- lar view in modern times, is ,"however , he   did not think that the antichrist would be a son of the   devil , but lucifer himself , who would fashion a body   out of earthly matter in order to operate in the world .  ===the antichrist as son of the devil is the most popu- lar view in modern times , represented in ﬁ ction and   in ﬁ lms such as rosemary ’s baby , the omen , and the devil ’s advocate .  ===further reading : augustine .","The | det | DET | []
Antichrist | nsubj | PROPN | [The, as]
as | prep | ADP | [son]
son | pobj | NOUN | [of]
of | prep | ADP | [Devil]
the | det | DET | []
Devil | pobj | PROPN | [the]
is | ROOT | VERB | [Antichrist, view, ,, represented, .]
the | det | DET | []
most | advmod | ADV | []
popu- | amod | ADJ | [most]
lar | amod | ADJ | []
view | attr | NOUN | [the, popu-, lar, in]
in | prep | ADP | [times]
modern | amod | ADJ | []
times | pobj | NOUN | [modern]
, | punct | PUNCT | []
represented | advcl | VERB | [in, in]
in | prep | ADP | [ction]
ﬁ | det | PROPN | []
ction | pobj | NOUN | [ﬁ, and]
and | cc | CCONJ | [ ]
  |  | SPACE | []
in | prep | ADP | [lms]
ﬁ | det | PROPN | []
lms | pobj | NOUN | [ﬁ, as]
such | amod | ADJ | []
as | prep | ADP | [such, BABY]
ROSEMARY | compound | PROPN | []
’S | compound | PART | [ROSEMARY]
BABY | pobj | NOUN | [’S, ,, OMEN, ,, and, ADVOCATE]
, | punct | PUNCT | []
THE | det | DET | []
OMEN | conj | PROPN | [THE]
, | punct | PUNCT | []
and | cc | CCONJ | []
THE | det | DET | []
DEVIL | poss | PROPN | [THE, ’S]
’S | case | PART | []
ADVOCATE | conj | PROPN | [DEVIL]
. | punct | PUNCT | [ ]
  |  | SPACE | []",Antichrist,view,is
